group,team,id,name,amount,fill,position_from,position_to,from
1,Arsenal,Arsenal,Granit Xhaka,34,#950319,-800px -100px;,-100px -200px;,Mönchengladbach
1,Arsenal,Arsenal,Rob Holding,2,#950320,-800px -100px;, 0px -200px ;,Bolton Wanderers
1,Arsenal,Arsenal,Takuma Asano,3,#950321,-800px -100px;,-100px -400px;,Sanfrecce Hiroshima
1,Arsenal,Arsenal,Kelechi Nwakali,3,#950322,-800px -100px;,-1100px -200px;,Diamond F.A
1,Arsenal,Arsenal,Shkodran Mustafi,35,#950323,-800px -100px;,-900px 0px;,Valencia C.F
1,Arsenal,Arsenal,Lucas Perez,17,#950324,-800px -100px;,-300px 0px;,Deportivo La Coruña
2,Bournemouth,Bournemouth,Lys Mousset,5.4,url('#repeat1'),-300px -600px;,-100px -300px;,Le Havre
2,Bournemouth,Bournemouth,Lewis Cook,10,url('#repeat1'),-300px -600px;,-200px -300px;,Leeds United
2,Bournemouth,Bournemouth,Jordon Ibe,15,url('#repeat1'),-300px -600px;,-800px 0px;,Liverpool
2,Bournemouth,Bournemouth,Emerson Hyndman,1,url('#repeat1'),-300px -600px;,-800px -200px;,Fulham
2,Bournemouth,Bournemouth,Brad Smith,3,url('#repeat1'),-300px -600px;,-800px 0px;,Liverpool
2,Bournemouth,Bournemouth,Marc Wilson,2,url('#repeat1'),-300px -600px;,-200px -100px;,Stoke City
3,Burnley,Burnley,Steven Defour,7.5,#4f1521,-400px -600px;,0px -400px;,Anderlecht
3,Burnley,Burnley,Nick Pope,1.1,#4f1521,-400px -600px;,-300px -200px;,Charlton Athletic
3,Burnley,Burnley,J.Gudmundsdon,2.5,#4f1521,-400px -600px;,-800px -200px;,Fulham
3,Burnley,Burnley,Jeff Hendrick,10.5,#4f1521,-400px -600px;,-100px -700px;,Derby County
4,Chelsea,Chelsea,Michy Batshuayi,33,#324d9c,0px -500px;,-400px -500px;,Marseille
4,Chelsea,Chelsea,N'Golo Kante,32,#324d9c,0px -500px;,-300px -300px;,Leicester City
4,Chelsea,Chelsea,Marcos Alonso,23,#324d9c,0px -500px;,-300px -700px;,Fiorentina
4,Chelsea,Chelsea,David Luiz,34,#324d9c,0px -500px;,-900px -600px;,PSG
5,Crystal Palace,CrystalPalace,James Tomkins,10,url('#repeat2'),-500px -200px;,-300px -400px;,West Ham United
5,Crystal Palace,CrystalPalace,Christian Benteke,32,url('#repeat2'),-500px -200px;,-800px 0px;,Liverpool
5,Crystal Palace,CrystalPalace,Andros Townsend,13,url('#repeat2'),-500px -200px;,-500px -300px;,Newcastle
5,Crystal Palace,CrystalPalace,Steve Mandanda,1.5,url('#repeat2'),-500px -200px;,-400px -500px;,Marseille
6,Everton,Everton,Dominic Calvert,1.5,#254290,-100px -500px;,-800px -200px,Sheffield United
6,Everton,Everton,Idrissa Gueye,9,#254290,-100px -500px;,-400px -300px;,Aston Villa
6,Everton,Everton,Ashley Williams,12,#254290,-100px -500px;,0px -0px;,Swansea City
6,Everton,Everton,Yannick Bolasie,25,#254290,-100px -500px;,-500px -200px,Crystal palace
6,Everton,Everton,Stekelenburg,1,#254290,-100px -500px;,-800px -200px,Fulham
7,Hull City,HullCity,Ryan Mason,13,url('#repeat7'),-0px -300px;,-100px -600px;,Tottenham
7,Hull City,HullCity,Will Keane,1,url('#repeat7'),-0px -300px;,0px -100px;,Manchester United
7,Hull City,HullCity,David Marshall,3.5,url('#repeat7'),-0px -300px;,-200px -200px;,Cardiff City
8,Leicester City,LeicesterCity,Ron-Robert Zieler,2.6,#001e6c,-300px -300px;,-900px -200px;,Hannover 96
8,Leicester City,LeicesterCity,Raul Uche,5,#001e6c,-300px -300px;,-900px -300px;,Rayo Vallecano
8,Leicester City,LeicesterCity,Bartosz Kapustka,7.5,#001e6c,-300px -300px;,-400px -200px;,Cracovia
8,Leicester City,LeicesterCity,Ahmed Musa,18,#001e6c,-300px -300px;,-100px -100px;,CSKA Moscow
8,Leicester City,LeicesterCity,Nampalys Mendy,13,#001e6c,-300px -300px;,-600px -300px;,OGC Nice
